starttime	seconds	ctime	dtime	ttime	wait
Thu Feb 06 19:57:33 2014	1391734653	14	45	58	44
Thu Feb 06 19:56:33 2014	1391734593	22	42	63	41
Thu Feb 06 19:56:33 2014	1391734593	22	42	64	42
Thu Feb 06 19:57:33 2014	1391734653	17	51	69	50
Thu Feb 06 19:56:33 2014	1391734593	24	49	72	41
Thu Feb 06 19:57:33 2014	1391734653	19	54	73	53
Thu Feb 06 19:56:33 2014	1391734593	23	51	74	50
Thu Feb 06 19:57:33 2014	1391734653	16	61	78	61
Thu Feb 06 19:56:33 2014	1391734593	24	55	79	54
Thu Feb 06 19:56:56 2014	1391734616	27	55	82	55
Thu Feb 06 19:56:56 2014	1391734616	26	57	82	57
Thu Feb 06 19:56:33 2014	1391734593	23	62	85	59
Thu Feb 06 19:56:56 2014	1391734616	26	59	85	57
Thu Feb 06 19:56:33 2014	1391734593	24	63	87	43
Thu Feb 06 19:56:49 2014	1391734609	22	70	92	70
Thu Feb 06 19:56:33 2014	1391734593	22	72	94	71
Thu Feb 06 19:56:33 2014	1391734593	22	76	98	73
Thu Feb 06 19:56:46 2014	1391734606	25	75	100	75
Thu Feb 06 19:56:49 2014	1391734609	18	82	100	81
Thu Feb 06 19:56:46 2014	1391734606	26	76	101	75
Thu Feb 06 19:56:56 2014	1391734616	22	82	104	80
Thu Feb 06 19:56:46 2014	1391734606	25	82	107	82
Thu Feb 06 19:57:32 2014	1391734652	17	90	107	90
Thu Feb 06 19:56:56 2014	1391734616	22	85	108	85
Thu Feb 06 19:56:49 2014	1391734609	22	88	110	88
Thu Feb 06 19:56:46 2014	1391734606	25	85	110	84
Thu Feb 06 19:56:49 2014	1391734609	18	93	111	93
Thu Feb 06 19:56:33 2014	1391734593	24	88	112	87
Thu Feb 06 19:56:33 2014	1391734593	22	92	114	91
Thu Feb 06 19:56:49 2014	1391734609	22	92	115	91
Thu Feb 06 19:56:49 2014	1391734609	23	93	117	93
Thu Feb 06 19:57:32 2014	1391734652	15	102	117	97
Thu Feb 06 19:57:33 2014	1391734653	17	101	118	99
Thu Feb 06 19:56:54 2014	1391734614	25	94	119	92
Thu Feb 06 19:56:46 2014	1391734606	23	98	121	97
Thu Feb 06 19:56:46 2014	1391734606	23	100	123	100
Thu Feb 06 19:56:49 2014	1391734609	15	111	126	110
Thu Feb 06 19:56:33 2014	1391734593	24	104	128	103
Thu Feb 06 19:56:46 2014	1391734606	18	114	132	111
Thu Feb 06 19:56:46 2014	1391734606	15	118	133	118
